,title,duration,views,release_date
0,"We Need to Start Climate Engineering Soon, New Study Says",8,24000,2023-11-13
1,Record Quantum Computation at D-Wave: Millions of Years Down To Seconds,7,215000,2023-11-12
2,New Idea Solves Three Physics Mysteries at Once: Post Quantum Gravity,7,348000,2023-11-11
3,"Meta Lawsuit Successful, Major Spam Domain Provider Shuts Down",6,73000,2023-11-10
4,"Dark Matter Could Form Stars, New Theory Says",6,122000,2023-11-09
5,The String Theory Wars and What Happened Next,25,363000,2023-11-08
6,These New Heat Pumps Will Make a Real Difference,9,383000,2023-11-07
7,New Rumours that AI Has Become Sentient.,4,221000,2023-11-06
8,Compact Disks make Comeback: Memory could Exceed Petabytes,6,502000,2023-11-05
9,Anti-Matter: The Future of Interstellar Journeys?,9,183000,2023-11-04
10,Scientists warn of AI collapse,5,540000,2023-11-03
11,New Quantum Computing Approach Makes Rapid Progress,8,193000,2023-11-02
12,Black holes might be dark stars with layers: New solution found,8,352000,2023-11-01
13,Astrophysicists keep finding things that “shouldn’t exist”. I think I know why.,9,284000,2023-10-31
14,First quantum measurement of gravity: What does it mean?,8,230000,2023-10-30
15,I Was Worried about Climate Change. Now I worry about Climate Scientists.,9,494000,2023-10-29
16,Quantum Inertia Drive put to Test. It didn't go as planned.,9,177000,2023-10-28
17,Revise the textbooks: New type of magnetism confirmed,6,347000,2023-10-27
18,Do we create reality with our mind? A physicist's reply.,6,182000,2023-10-26
19,"Radical New Theory Says we got Energy Conservation Wrong, That's Why we Need Dark Energy",7,372000,2023-10-25
20,"Hydrogen Might Self-Renew, Reservoir found in France",8,300000,2023-10-24
21,Bad News for Quantum Computing: Another Advantage Gone,7,558000,2023-10-23
22,Chinese Maglev Train breaks Speed Record: Is this the Future of Transportation?,5,152000,2023-10-22
23,Good News: Small Nuclear Thorium Reactors are Coming to Europe,7,324000,2023-10-21
24,Artificial Intelligence played Wargames. The result isn't reassuring.,6,397000,2023-10-20
25,Alarming: Fraud spreads in Science -- and I fear it will become worse,7,243000,2023-10-19
26,New time crystal stable for more than 40 minutes: Nobel Prize on the way?,7,355000,2023-10-18
27,Emission Lies Everywhere,8,137000,2023-10-17
28,Rapid AI Progress Surprises Even Experts: Survey just out,6,289000,2023-10-16
29,"Americans are surprisingly rational about climate change, new study finds",7,102000,2023-10-14
30,"Ageing is reversible -- in glass, physicists find | Science News",7,128000,2023-10-13
31,New physics theory: Singularities could be everywhere -- And they might explain dark matter,8,459000,2023-10-12
32,"Climate Plans Potentially Dangerous, New Study Says",8,234000,2023-10-11
33,(Audio-only Podcast) String theory nonsense makes comeback -- And other news of the week,43,22000,2023-10-23
34,Prominent Physicist Misleads Public about Prospects of Expensive Particle Collider,6,204000,2023-10-14
35,First Nuclear Plasma Control with Digital Twin,7,303000,2023-10-13
36,Fully Charged in Just 5 Minutes: New Battery Breaks Records,6,176000,2023-10-12
37,String theory nonsense makes comeback,8,167000,2023-10-11
38,Just Because You Don't Like Zuckerberg Doesn't Mean He's Wrong,8,185000,2023-10-10
39,Did we make a mistake? Dark matter alternative now looks like statistical error,8,216000,2023-10-09
40,AI experts make predictions for 2040. I was a little surprised. | Science News,6,345000,2023-10-08
41,"The somewhat creepy discovery of X-rays, and the X-ray soap that followed",9,98000,2023-10-07
42,"Handwriting Improves Brain Connectivity, New Study Finds | Science News",7,122000,2023-10-06
43,A Tsunami Devastated Stone-age Britain. Could it happen again? | Science News,8,138000,2023-10-05
44,First Experiment to Confirm Process that Might Have Created Universe | Science News,7,309000,2023-10-04
45,Google's AI Makes Stunning Progress with Logical Reasoning,6,341000,2023-10-03
46,"Brian Cox debunked the Big Bang! Wait, what?",9,649000,2023-10-02
47,"Dark matter is not ""bunk science""... But I still don't believe it exists",5,187000,2023-10-01
48,I wasn't worried about climate change. Now I am.,21,1500000,2023-09-30
49,Can Everything Make Quantum Jumps? Clever New Experiment Wants to Find Out | Science News,5,174000,2023-09-29
50,How do we know climate change is caused by humans?,6,345000,2023-09-28
51,Fearless Icelanders to Drill Into Magma Chamber | Science News,9,408000,2023-09-27
52,"Reality is worse than climate models predict, new study finds | Science News",5,183000,2023-09-26
53,Quantum Mystery Resolved: The Cheshire Cat Experiment | Science News,7,243000,2023-09-25
54,Crack Down On New Climate Denial! Nonprofit tells YouTube | Science News,5,229000,2023-09-24
55,You Probably Don't Know Why You Really Have Mass,6,250000,2023-09-23
56,Astrophysicists find Big Ring of Galaxies that Should Not Exist | Science News,6,348000,2023-09-22
57,Sugar Alcohols Ruined My Health: Learn from My Mistakes,9,976000,2023-09-21
58,New Cancer Treatment With Proton Flashes Goes on Trial,7,172000,2023-09-20
59,This New Nuclear Battery Could Soon Go On the Market,7,1200000,2023-09-19
60,"Universe Likely to End in Darkness or Recollapse, New Data Say",6,138000,2023-09-18
61,Can Quantum Fluctuations Create a New Universe?,4,115000,2023-09-14
62,New computer will mimic human brain -- and I'm kinda scared,6,523000,2023-09-12
63,A Runaway Greenhouse Effect On Earth is Very Unlikely,8,381000,2023-09-11
64,It looks like AI will kill Quantum Computing,6,345000,2023-09-09
65,We Put So Much Junk Into Earth's Orbit that it Could Disturb Earth's Magnetic Field,5,107000,2023-09-08
66,This New Semiconductor Could Revolutionize Computing,5,409000,2023-09-06
67,"Solar arrays better than trees for climate, study finds",4,105000,2023-09-05
68,"Science, too, is based on faith: The Problem of Induction",3,141000,2023-09-03
69,They correctly predicted a Nobel Prize winning discovery. And no one cared.,8,298000,2023-09-02
70,Is nuclear power really that slow and expensive as they say?,28,388000,2023-08-31
71,Nuclear Power Comeback Update: Poland Authorizes Small Modular Reactors,3,145000,2023-08-30
72,Gravity is not a force. But what does that mean?,15,639000,2023-08-28
73,Life Could Have Begun in an Interstellar Dust Cloud,6,84000,2023-08-27
74,The experiment that could save physics,5,459000,2023-08-25
75,Is there science behind a fossil fuel phaseout?,6,160000,2023-08-24
76,Particle physicists make wishlist. I'm underwhelmed.,9,119000,2023-08-22
77,"""The Brick"" is a dark patch in the Milky Way. It turns out to contain carbon monoxide ice.",2,96000,2023-08-21
78,Quantum Computers cross 1000 Qubits Threshold! What does this mean?,2,302000,2023-08-19
79,The Biggest Gap in Science: Complexity,18,305000,2023-08-18
80,Climate change to force people indoors earlier than expected,4,160000,2023-08-16
81,First transatlantic flight with sustainable fuel. Is this the future of flying?,2,62000,2023-08-15
82,"Black Hole Singularities ""Faith, not science!"" Prominent Physicist Claims",6,241000,2023-08-13
83,String Theory gets Competition: A New Attempt to Solve Physics' Biggest Mystery,4,209000,2023-08-11
84,NASA succeeds with first deep space communication test,1,70000,2023-08-10
85,Antibubbles: Finally a reliable way to create them,2,76000,2023-08-08
86,"Social media doesn't affect your emotional life, study finds",3,34000,2023-08-06
87,"Bitcoin mining is good for the energy transition, researchers say",2,58000,2023-08-05
88,Trial to deliver defibrillators by drone ends with promising results,2,33000,2023-08-03
89,These Scientists Got Sued for Doing Their Job,16,242000,2023-08-01
90,New experiment finds weird atomic nucleus with dumbbell shape,3,110000,2023-07-31
91,Move over LHC: This particle accelerator is just 10 cm long,2,111000,2023-07-29
92,New experiment will try to coax virtual particles out of the vacuum,3,86000,2023-07-27
93,"The Do's and Don't's of Good Sleep, According to Science",15,118000,2023-07-26
94,Why was Sam Altman fired from OpenAI? 3 Theories,19,168000,2023-07-24
95,Long COVID: All you need to know,20,235000,2023-07-22
96,"Mysterious Green Glow on Mars is Not An Aurora, New Study Finds",16,204000,2023-07-21
97,Is Science Dying?,15,404000,2023-07-19
98,New Data Spell Trouble for Dark Matter's Biggest Competitor,18,247000,2023-07-17
99,The Net Zero Myth. Why Reaching our Climate Goals is Virtually Impossible,18,401000,2023-07-16
100,The lost continent of Argoland has been found (and other science news of the week),15,262000,2023-07-12
101,Physicist reacts to memes on quantum physics,17,229000,2023-07-09
102,Solar Surprise: The Sun's magnetic poles will flip earlier than expected,15,636000,2023-07-06
103,Ozempic and Wegovy: All you need to know,15,168000,2023-07-02
104,"Coin Flips are not 50-50, Physics Proves It",17,201000,2023-06-29
105,Does the Many Worlds Interpretation make sense?,18,281000,2023-06-26
106,"He looked for gravitational waves, but discovered something entirely different",3,271000,2023-06-22
107,Scientists Propose 3 New Laws of Nature that Explain Complexity,16,271000,2023-06-19
108,Is Time Travel Possible? Here's What Physics Says.,17,368000,2023-06-16
109,Could this be the first evidence for string theory?,18,365000,2023-06-12
110,Quantum Computing with Light: The Breakthrough?,17,279000,2023-06-09
111,Nobel Prize in Physics 2023: What Are Attosecond Lasers Good For?,17,337000,2023-06-06
112,Depressed about your YouTube channel? Here is what worked for me.,16,91000,2023-06-02
113,Quantum Computing at Room Temperature? Not So Fast.,19,145000,2023-05-30
114,What Could Be the Purpose of the Universe?,16,543000,2023-05-27
115,Earthquake Lights in Morocco -- What could they be?,20,344000,2023-05-23
116,"Don't Trust Me, I'm an Influencer",17,195000,2023-05-20
117,Climate Scientist Boasts About Fudging Own Paper,17,446000,2023-05-17
118,"NFTs? Crypto? Web3? If you're confused, start here",17,256000,2023-05-12
119,Capitalism is good. Let me explain.,16,485000,2023-05-08
120,Do your own research. But do it right.,18,362000,2023-05-04
121,Physicists Find New Way to Make Matter From Light,18,440000,2023-04-29
122,The Global Mental Health Crisis: All You Need To Know,16,317000,2023-04-25
123,Fermilab Finds Feeble Fifth Force (Maybe),19,409000,2023-04-21
124,Is Moore's Law Finally Dead?,21,464000,2023-04-17
125,Superconductor LK99 Update,17,684000,2023-04-13
126,Do we have evidence for new physics?,19,439000,2023-04-10
127,LK99 -- A new room temperature superconductor?,18,581000,2023-04-07
128,Greenwashing: All you need to know,16,148000,2023-04-03
129,Unidentifiable stellar object stumps astrophysicists,20,306000,2023-03-31
130,Electric Vehicles: Will they save or destroy us?,24,328000,2023-03-28
131,I took these personality tests. What do they tell me?,19,282000,2023-03-24
132,Webb Telescope might have Found Stars Powered by Dark Matter,17,245000,2023-03-21
133,Scientists find new atomic nucleus,17,416000,2023-03-18
134,Why is quantum mechanics non-local? (I wish someone had told me this 20 years ago.),25,878000,2023-03-14
135,"Time Ran Slower in Early Universe, New Study Finds",19,257000,2023-03-10
136,"What does ""Intelligence"" mean anyway?",20,283000,2023-03-06
137,We changed the tilt of Earth's axis and didn't notice,18,484000,2023-03-03
138,All you need to know about the microchip crisis,19,195000,2023-02-27
139,Record Temperatures in the North Atlantic,17,297000,2023-02-23
140,I don't believe the 2nd law of thermodynamics. (The most uplifting video I'll ever make.),17,1000000,2023-02-19
141,New Evidence Against Dark Matter! Or for dark matter?,19,261000,2023-02-16
142,Is this what the future of mankind looks like?,19,348000,2023-02-12
143,This Quantum Navigator Works Without GPS,16,238000,2023-02-09
144,I don't believe in free will. This is why.,19,882000,2023-02-06
145,New Evidence Against the Big Bounce Origin of the Universe,19,238000,2023-02-02
146,"I looked at the recent bird flu data, and now I'm really scared.",20,351000,2023-01-30
147,Quantum Advantage on a Quantum Simulator,17,174000,2023-01-27
148,Why is everyone suddenly neurodivergent?,23,1500000,2023-01-23
149,"Trees might not connect by fungal networks after all, two new studies say",19,191000,2023-01-20
150,Life might be more common in the universe than we thought,21,466000,2023-01-17
151,The Milky Way has two arms fewer than we thought,17,268000,2023-01-13
152,What's next for AI?,25,442000,2023-01-10
153,"A wire network that learns, wave-like dark matter, Mars's core & more science news from this week.",18,196000,2023-01-07
154,Is being trans a social fad among teenagers?,27,646000,2023-01-03
155,"Aliens Could Have Sent Space Probes, Speculates Pentagon Official",15,212000,2022-12-31
156,Quantum Computers Could Solve These Problems,23,289000,2022-12-28
157,AI rediscovers Einstein's Time Dilation and Kepler's 3rd Law,17,310000,2022-12-24
158,All you need to know about space based solar power,15,229000,2022-12-21
159,New Study Finds Mysterious Rise of Chemicals That Destroy Ozone-Layer,17,171000,2022-12-18
160,I Think Faster Than Light Travel is Possible. Here's Why.,23,2400000,2022-12-14
161,Quantum Light Created in Lab,18,169000,2022-12-11
162,Dopamine Addiction is a Myth -- Here's What the Science Says,16,555000,2022-12-08
163,"CERN checks Particle Physics Anomaly, A New Explanation for the Interstellar Object 'Oumuamua & More",17,249000,2022-12-04
164,Collective Stupidity -- How Can We Avoid It?,20,666000,2022-12-01
165,Astronomers Discover New Comet That Will Reach Us October 2024,17,169000,2022-11-28
166,Nuclear Fusion: Who'll Be First To Make It Work?,30,509000,2022-11-24
167,Superconductor Breakthrough -- What's Up With That?,20,228000,2022-11-21
168,I believe chatbots understand part of what they say. Let me explain.,22,477000,2022-11-13
169,Nuclear Fusion Breakthrough With Hydrogen-Boron,19,345000,2022-11-08
170,Marijuana: All Facts And Numbers,21,1100000,2022-11-03
171,Webb Telescope sees Galaxies Too Large to Exist,19,436000,2022-10-29
172,I recently learned that waste heat will boil the oceans in about 400 years.,22,665000,2022-10-24
173,Is Dark Energy made of Black Holes?,21,211000,2022-10-19
174,Geothermal Energy: How Big is the Potential?,21,444000,2022-10-14
175,Mysterious Laser Signals over Hawaii,18,168000,2022-10-09
176,What's Going Wrong in Particle Physics? (This is why I lost faith in science.),21,1400000,2022-10-05
177,"Science News: 3D Image of Nuclear Reactor From Muons, Germany Brings Back Direct Current & more",17,212000,2022-09-30
178,I Misunderstood the Greenhouse Effect. Here's How It Works.,19,799000,2022-09-25
179,Earth's Core Didn't Stop Spinning. Here's What's Happening.,18,389000,2022-09-20
180,Genetic Screening: What is it and how does it work?,23,204000,2022-09-15
181,"A Camera With Only One Pixel, Better Phone Memory, Carbon Offsetting Woes & More",20,194000,2022-09-10
182,Climate Change Won't Stop The Gulf Stream. Here's Why.,14,740000,2022-09-05
183,Scientists Find New Way To Control Quantum Computers,20,186000,2022-09-01
184,Hydrogen Will Not Save Us. Here's Why.,20,2100000,2022-08-27
185,"New Cosmology Anomaly Confirmed, Particle Physics Anomaly Vanishes",18,314000,2022-08-22
186,Special Relativity: This Is Why You Misunderstand It,21,523000,2022-08-17
187,Human Extinction: What Are the Risks?,21,435000,2022-08-12
188,How Chaos Control Is Changing The World,15,378000,2022-08-07
189,"Nuclear Fusion Reaches Ignition, Dark Photons, Remote Controlled Magnetic Slime (oh yeah) & More",22,412000,2022-08-02
190,"Fake News, Polarization, and Echo Chambers: What Science Says",19,236000,2022-07-28
191,Yellowstone Volcano Has More Liquid Magma Than Scientists Thought,17,163000,2022-07-24
192,"The Uncertainty Principle: What Does It Mean, How Does It Work?",14,270000,2022-07-19
