,title,duration,views,release_date
193,Science News: More Wormhole Craze. Cannabis No Better Than Placebo To Treat Pain. & More,14,156000,2022-07-14
194,How Much Can You Trust Calorie Labels?,19,133000,2022-07-09
195,Science News: Cracks Found in Nuclear Fusion Reactor ITER,16,187000,2022-07-04
196,Nuclear waste is not the problem you've been made to believe it is,21,738000,2022-06-29
197,Are Black Holes really Wormholes in disguise?,14,139000,2022-06-24
198,Consciousness and Quantum Mechanics: How are they related?,17,641000,2022-06-20
199,"Good News from the Webb Telescope, Strange Radiation Bursts & more",16,165000,2022-06-15
200,The End of Masculinity Has Been Somewhat Exaggerated,14,307000,2022-06-10
201,New Study: The Brain May Use Quantum Effects,17,205000,2022-06-05
202,The Quantum Hype Bubble Is About To Burst,20,819000,2022-05-31
203,"New Evidence Against Dark Matter, Carbon Footprint Of Higgs Bosons, Data Transmission Record & more",12,268000,2022-05-26
204,Elon Musk & The Longtermists: What Is Their Plan?,16,308000,2022-05-21
205,Life on Mars Might Have Caused Its Own Extinction. COVID Made In Boston. And more.,15,131000,2022-05-16
206,What if the Effect Comes Before the Cause?,19,396000,2022-05-12
207,Do We Need a Quantum Internet?,16,120000,2022-05-07
208,"All these things could be making you fat, scientists say",23,270000,2022-05-02
209,"What is spooky action at a distance? Unidentified Aerial Phenomena in Ukraine, and more",13,154000,2022-04-27
210,Cold Fusion is Back (there's just one problem),19,1100000,2022-04-22
211,Nobel Prize in Physics 2022 and other science news of the week,13,135000,2022-04-17
212,"Can We Make Flying ""Green""?",17,140000,2022-04-12
213,CHANNEL UPDATE: Weekly Science News Starting October 5!,1,56000,2022-04-08
214,"What is ""Nothing""?",13,505000,2022-04-03
215,"Meta-Materials: Invisibility Cloaks, Superlenses, And Earthquake Protection",18,203000,2022-03-29
216,"The Multiverse: Science, Religion, or Pseudoscience?",17,327000,2022-03-24
217,5G: The Trouble With the New Phone Network,17,725000,2022-03-19
218,Did the Big Bang happen?,16,386000,2022-03-14
219,"Renewable Energy Storage: No Wind, No Sun, Now What?",19,504000,2022-03-09
220,"The Best Science Hoaxes, Spoofs, and Nerd Jokes (500k subs celebration)",16,349000,2022-03-04
221,Counterfactual Quantum Computation is Really Weird,14,187000,2022-02-28
222,Is the brain a computer?,21,204000,2022-02-23
223,Does the Past Still Exist?,16,5000000,2022-02-18
224,"Advil, Aspirin, and Tylenol -- What's the difference?",20,167000,2022-02-13
225,Free Video Games that teach Quantum Mechanics -- We tried them for you!,10,103000,2022-02-08
226,Is Overpopulation Still a Problem?,20,473000,2022-02-03
227,Whatever Happened to the Bee Apocalypse?,13,377000,2022-01-29
228,Why does Science News Suck So Much?,12,183000,2022-01-25
229,Can particles really be in two places at once? Featuring @ArvinAsh,12,308000,2022-01-20
230,Trans athletes in women's sports: Is this fair?,16,1000000,2022-01-15
231,Chaos: The real problem with quantum mechanics,11,341000,2022-01-10
232,The Closest We Have to a Theory of Everything,13,481000,2022-01-05
233,How To Make a Black Hole,12,188000,2021-12-31
234,How bad is Diesel?,19,716000,2021-12-26
235,"Did the W-boson just ""break the Standard Model""?",10,229000,2021-12-21
236,I stopped working on black hole information loss. Here’s why.,12,243000,2021-12-17
237,How Serious is Antibiotic Resistance?,15,121000,2021-12-12
238,Is Nuclear Energy Green?,22,944000,2021-12-07
239,How close is wireless power technology?,15,361000,2021-12-02
240,These Experiments Could Prove Einstein Wrong,15,437000,2021-11-27
241,"Science without the Gobbledygook, Channel Trailer 2022",0,64000,2021-11-22
242,The New Science of Microscopic Robots,12,109000,2021-11-17
243,Light Pollution: How Much Does It Affect Us?,12,114000,2021-11-13
244,Did the universe inflate?,13,186000,2021-11-06
245,Will the Big Bang repeat?,13,214000,2021-10-30
246,Has quantum mechanics proved that reality does not exist?,11,774000,2021-10-24
247,The most epic fights in science,15,191000,2021-10-17
248,COVID decreased life expectancy by 2 years. What does that mean?,12,113000,2021-10-11
249,What might the new Webb telescope discover?,11,309000,2021-10-04
250,Earthquake Prediction: Short-Term,15,78000,2021-09-28
251,Earthquake Prediction: Long-Term,14,111000,2021-09-21
252,Are warp drives science now?,11,244000,2021-09-15
253,Does Climate Change cause Extreme Weather?,13,277000,2021-09-08
254,What's the difference between American and British English?,12,197000,2021-09-02
255,We wish you a nerdy Xmas!,11,88000,2021-08-26
256,Does Superdeterminism save Quantum Mechanics? Or does it kill free will and destroy science?,20,797000,2021-08-20
257,Is the Hyperloop just Hype?,11,313000,2021-08-13
258,Where is the anti-matter?,12,264000,2021-08-07
259,Does anti-gravity explain dark matter?,12,285000,2021-07-31
260,The 3 Best Explanations for the Havana Syndrome,14,264000,2021-07-25
261,Why can elementary particles decay?,8,283000,2021-07-18
262,How bad is plastic?,16,437000,2021-07-12
263,"The Delayed Choice Quantum Eraser, Debunked",12,527000,2021-07-05
264,Does Kirk die when he goes through the transporter?,10,279000,2021-06-29
265,Terraforming Mars in Just 3 Simple Steps!,10,203000,2021-06-22
266,How I learned to love pseudoscience,13,402000,2021-06-16
267,How close is nuclear fusion power?,12,748000,2021-06-09
268,Where Did the Big Bang Happen?,10,275000,2021-06-03
269,Doctor Asks Physics Questions (ft @MedlifeCrisis),26,266000,2021-05-27
270,The physics anomaly no one talks about: What's up with those neutrinos?,11,1100000,2021-05-21
271,The 2nd Quantum Revolution -- Nobel Prize in Physics 2022,11,384000,2021-05-14
272,New Evidence against the Standard Model of Cosmology,10,743000,2021-05-07
273,Why is quantum mechanics weird? The bomb experiment,10,435000,2021-05-01
274,Everything Vibrates. It Really Does.,7,174000,2021-04-24
275,Physicist Despairs over Vacuum Energy,11,517000,2021-04-18
276,Why you can expect to live past your life expectancy,1,86000,2021-04-11
277,Why the Hype Around Hypersonics?,15,410000,2021-04-05
278,Are we made of math?,8,248000,2021-03-29
279,Can Physics Be Too Speculative? An Honest Opinion.,10,270000,2021-03-23
280,What's the Fifth Force?,8,286000,2021-03-16
281,How Dangerous are Solar Flares?,11,144000,2021-03-10
282,Can We Make a New Universe?,7,105000,2021-03-03
283,Mindreading With Artificial Intelligence,11,117000,2021-02-25
284,Asteroid Mining Fast Facts,10,131000,2021-02-18
285,2+2 Doesn't Always Equal 4,9,209000,2021-02-12
286,Why Do We See Things That Aren't There?,9,141000,2021-02-05
287,What does the universe expand into? Do we expand with it?,10,652000,2021-01-30
288,False Alien Discoveries,10,145000,2021-01-23
289,Quantum Computing: Top Players 2021,13,321000,2021-01-17
290,"What did Einstein mean by “Spooky Action at a Distance""?",10,280000,2021-01-10
291,Dark Matter: The Situation has Changed,11,812000,2021-01-04
292,Particle Physics Discoveries that Disappeared,10,247000,2020-12-28
293,Carbon Capture: All You Need To Know,11,230000,2020-12-22
294,Does the Universe have Higher Dimensions? Part 2,11,224000,2020-12-15
295,Does the Universe have Higher Dimensions? Part 1,11,303000,2020-12-09
296,Should Stephen Hawking Have Won the Nobel Prize?,11,139000,2020-12-02
297,Is the Universe REALLY a Hologram?,10,259000,2020-11-26
298,Whatever Happened to Life on Venus?,10,135000,2020-11-19
299,Can We Prevent Hurricanes?,13,93000,2020-11-13
300,Do Complex Numbers Exist?,11,597000,2020-11-07
301,Understanding Quantum Mechanics: Schrödinger's Cat Experiments,11,199000,2020-11-01
302,What's Up with the Ozone Layer?,10,74000,2020-10-27
303,Cloud Seeding: Does It Work?,11,54000,2020-10-21
304,Science without the gobbledygook - Channel Trailer 2021,1,108000,2020-10-15
305,The Simulation Hypothesis is Pseudoscience,10,447000,2020-10-10
306,Don't fall for quantum hype,11,602000,2020-10-04
307,Has Protein Folding Been Solved?,12,354000,2020-09-29
308,Where do atoms come from?,8,605000,2020-09-23
309,Was the universe made for us?,8,347000,2020-09-17
310,The Mathematics of Consciousness,11,340000,2020-09-12
311,Is Time Real?,9,777000,2020-09-06
312,Channel Update 12/2020,2,32000,2020-09-01
313,How to talk like a physicist,5,110000,2020-08-26
314,What is radiation? How harmful is it?,15,143000,2020-08-20
315,How to speak English like Einstein,6,136000,2020-08-15
316,All you need to know to understand 5G,17,1600000,2020-08-09
317,Are Singularities Real?,8,225000,2020-08-03
318,Is Infinity Real?,12,450000,2020-07-29
319,Magnetic Resonance Imaging,10,73000,2020-07-23
320,Warp Drive News. Seriously!,11,982000,2020-07-18
321,The Black Hole Information Loss Problem is Unsolved. And Unsolvable.,11,219000,2020-07-12
322,Understanding Quantum Mechanics #8: The Tunnel Effect,9,170000,2020-07-06
323,Understanding Quantum Mechanics #7: Atomic Energy Levels,11,198000,2020-07-01
324,What is Energy? Is Energy conserved?,10,315000,2020-06-25
325,A New Model for the Covid Pandemic,20,34000,2020-06-20
326,Herd Immunity -- Facts and Numbers,15,161000,2020-06-14
327,How can climate be predictable if weather is chaotic?,7,97000,2020-06-08
328,Particle Physicists Continue Empty Promises,10,293000,2020-06-03
329,David Bohm's Pilot Wave Interpretation of Quantum Mechanics,11,310000,2020-05-28
330,"You don't have free will, but don't worry.",11,1200000,2020-05-22
331,What are Differential Equations and how do they work?,9,331000,2020-05-17
332,Understanding Quantum Mechanics #6: It's not just a theory for small things,8,143000,2020-05-11
333,"Follow the Science? Nonsense, I say.",4,223000,2020-05-06
334,What is Quantum Cryptography?,12,105000,2020-04-30
335,Path Dependence and Tipping Points,11,88000,2020-04-24
336,What is a Singular Limit?,8,78000,2020-04-19
337,Do we travel through time at the speed of light?,6,282000,2020-04-13
338,"Flat Earth ""Science"" -- Wrong, but not Stupid",15,1800000,2020-04-08
339,Theories of Everything [Music Video],3,146000,2020-04-02
340,Understanding Quantum Mechanics #5: Decoherence,12,242000,2020-03-27
341,REALLY Big Experiments That Physicists Dream Of,8,77000,2020-03-22
342,What is Einstein's Equivalence Principle?,8,109000,2020-03-16
343,Einstein's Greatest Legacy: Thought Experiments,7,139000,2020-03-10
344,Understanding Quantum Mechanics #4: It's not so difficult!,8,625000,2020-03-05
345,Do we need a Theory of Everything?,8,279000,2020-02-28
346,What is Quantum Metrology?,8,83000,2020-02-23
347,Is COVID there if nobody looks?,7,168000,2020-02-17
348,How to tell science from pseudoscience,8,192000,2020-02-11
349,Current and Upcoming Searches for Extraterrestrial Life,7,71000,2020-02-06
350,Physics is still in crisis,6,199000,2020-01-31
351,Understanding Quantum Mechanics #3: Non-locality,7,355000,2020-01-26
352,Is faster-than-light travel possible?,6,309000,2020-01-20
353,Understanding Quantum Mechanics #2: Superposition and Entanglement,5,267000,2020-01-14
354,A Brief History of Black Holes,6,102000,2020-01-09
355,The Raven Paradox,3,134000,2020-01-03
356,Understanding Quantum Mechanics #1: It’s not about discreteness,3,207000,2019-12-28
357,Heisenberg's Microscope,6,103000,2019-12-23
358,The Greenhouse Blues,3,33000,2019-12-17
359,What is Reductionism?,5,136000,2019-12-12
360,"What is emergence? What does ""emergent"" mean?",5,118000,2019-12-06
361,It's the end of the world as we know it (coronavirus edition) [music video],3,169000,2019-11-30
362,Are Dark Matter and Dark Energy Scientific?,5,113000,2019-11-25
363,"Unpredictability, Undecidability, and Uncomputability",7,95000,2019-11-19
364,Is Gravity a Force?,4,598000,2019-11-14
365,How good is the evidence for Dark Energy?,45,137000,2019-11-05
366,The 10 Most Important Physics Effects,7,242000,2019-10-28
367,The Reproducibility Crisis,21,91000,2019-10-20
368,Ivory Tower [Official Music Video],3,138000,2019-10-12
369,Does nature have a minimal length?,6,315000,2019-10-04
370,Black Hole Echoes,6,64000,2019-09-26
371,How To Test Quantum Gravity,7,118000,2019-09-18
372,Physics Update January 2020,5,65000,2019-09-10
373,The Real Butterfly Effect,6,70000,2019-09-02
374,How did the universe begin?,6,141000,2019-08-24
375,"Galaxy Song, Monty Python (cover) [music video]",2,123000,2019-08-16
376,What does a theoretical physicist do?,4,170000,2019-08-08
377,How Scientists Can Avoid Cognitive Bias,8,82000,2019-07-31
378,Is the Anthropic Principle scientific?,6,142000,2019-07-23
379,Dark Energy might not exist after all,7,347000,2019-07-15
380,What is dark energy?,5,79000,2019-07-07
381,Can we tell if there's a wormhole in the Milky Way?,4,81000,2019-06-29
382,Did scientists get climate change wrong?,35,437000,2019-06-21
383,How can we test a Theory of Everything?,5,60000,2019-06-12
384,Have we really measured gravitational waves?,10,254000,2019-06-04
385,A Million Miles [music video],3,99000,2019-05-27
386,The Problem with Quantum Measurement,6,222000,2019-05-19
387,What does the future hold for particle physics?,7,104000,2019-05-11
388,The Trouble with Many Worlds,7,447000,2019-05-03
389,Why do some scientists believe that our universe is a hologram?,6,447000,2019-04-25
390,The five most promising ways to quantize gravity,7,309000,2019-04-17
391,Solutions to the black hole information paradox,6,106000,2019-04-09
392,How do black holes destroy information and why is that a problem?,6,312000,2019-03-31
393,How we know that Einstein's General Relativity can't be quite right,5,2300000,2019-03-23
394,10 differences between artificial intelligence and human intelligence,6,376000,2019-03-15
395,When they ask us [music video],3,60000,2019-03-07
396,"Why the multiverse is religion, not science.",4,285000,2019-02-27
397,Quantum Supremacy: What is it and what does it mean?,6,145000,2019-02-19
398,The multiverse hypothesis: Is our universe the only one?,3,71000,2019-02-11
399,Does God exist? Science does not have an answer.,4,105000,2019-02-03
400,Quantum Physics: Still mysterious after all those years,5,143000,2019-01-26
401,Do I exist?,4,101000,2019-01-17
402,Does the Higgs-boson exist?,3,277000,2019-01-09
403,10 things you should know about black holes,12,133000,2019-01-01
404,The trouble with Facebook and what it has in common with scientific publishing,7,130000,2018-12-24
405,Cassandra [Official Music Video],3,48000,2018-12-16
406,Does the world need a larger particle collider?,11,192000,2018-12-08
407,Superfluid Dark Matter,6,159000,2018-11-30
408,Just Move [music video],2,46000,2018-11-22
409,"Ave Maria, atheist's version (update)",3,45000,2018-11-14
410,"Modified gravity, demystified",6,108000,2018-10-04
411,Dark matter. Or what?,14,427000,2018-08-24
412,String theory pros and cons,7,334000,2018-07-15
413,Outer Space,3,82000,2018-06-04
414,Trostpreis,2,31000,2018-04-25
415,"Are the laws of nature beautiful? Book Trailer ""Lost in Math""",1,22000,2018-03-15
416,"Groupthink in Science: Book Trailer ""Lost in Math""",1,26000,2018-02-03
417,This is how I pray,2,105000,2017-12-24
418,Solutions to the Grasshopper Problem,0,9600,2017-11-14
419,Not a Toy,5,29000,2017-08-14
420,Schrödinger's Cat [Music Video],5,71000,2017-05-15
421,Catching Light [Music Video],6,145000,2017-02-13
422,Fucking with my brain,2,55000,2015-11-15
423,String theory (Keep Going),3,25000,2015-08-15
424,"Summary of Richard Dawid's book ""String Theory and the Scientific Method""",14,35000,2015-05-16
425,Can LHC black holes destroy the universe?,6,24000,2015-02-14
426,I'm a little funny,3,57000,2014-11-15
427,2014,3,6300,2014-09-30
428,You talk too much,3,45000,2014-08-15
429,The last real man,3,20000,2014-07-01
430,Looking for love in all the wrong places [Siri's Song],3,14000,2014-05-16
431,I can't forget,3,68000,2014-03-31
432,I saw the future,5,52000,2014-02-14
433,He likes to play with the fire,3,37000,2013-12-30
434,"3D Fermi surfaces, AuIn2",0,9600,2013-11-15
435,What are natural units?,3,40000,2011-11-16
